polap,Anthoceros agrestis,0: NA,./empty.png
polap,Anthoceros agrestis,1,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Anthoceros agrestis,2: NA,./empty.png
polap,Anthoceros agrestis,3,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Anthoceros agrestis,4,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Anthoceros agrestis,5,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Anthoceros agrestis,6,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Anthoceros agrestis,7,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Anthoceros agrestis,8,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Anthoceros agrestis,9,./Anthoceros_agrestis/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Arabidopsis thaliana,0,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Arabidopsis thaliana,1,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Arabidopsis thaliana,2,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Arabidopsis thaliana,3,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Arabidopsis thaliana,4,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Arabidopsis thaliana,5,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Arabidopsis thaliana,6,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Arabidopsis thaliana,7,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Arabidopsis thaliana,8,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Arabidopsis thaliana,9,./Arabidopsis_thaliana/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Canavalia ensiformis,0,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Canavalia ensiformis,1,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Canavalia ensiformis,2: NA,./empty.png
polap,Canavalia ensiformis,3,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Canavalia ensiformis,4,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Canavalia ensiformis,5,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Canavalia ensiformis,6,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Canavalia ensiformis,7,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Canavalia ensiformis,8,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Canavalia ensiformis,9,./Canavalia_ensiformis/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Cinchona pubescens,0: NA,./empty.png
polap,Cinchona pubescens,1: NA,./empty.png
polap,Cinchona pubescens,2: NA,./empty.png
polap,Cinchona pubescens,3: NA,./empty.png
polap,Cinchona pubescens,4: NA,./empty.png
polap,Cinchona pubescens,5: NA,./empty.png
polap,Cinchona pubescens,6: NA,./empty.png
polap,Cinchona pubescens,7: NA,./empty.png
polap,Cinchona pubescens,8: NA,./empty.png
polap,Cinchona pubescens,9: NA,./empty.png
polap,Codonopsis lanceolata,0: NA,./empty.png
polap,Codonopsis lanceolata,1: NA,./empty.png
polap,Codonopsis lanceolata,2: NA,./empty.png
polap,Codonopsis lanceolata,3: NA,./empty.png
polap,Codonopsis lanceolata,4: NA,./empty.png
polap,Codonopsis lanceolata,5: NA,./empty.png
polap,Codonopsis lanceolata,6: NA,./empty.png
polap,Codonopsis lanceolata,7: NA,./empty.png
polap,Codonopsis lanceolata,8: NA,./empty.png
polap,Codonopsis lanceolata,9: NA,./empty.png
polap,Cucumis sativus var hardwickii,0,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,1,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,2,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,3,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,4,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,5,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,6,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,7,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,8,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Cucumis sativus var hardwickii,9,./Cucumis_sativus_var_hardwickii/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Dioscorea japonica,0: NA,./empty.png
polap,Dioscorea japonica,1: NA,./empty.png
polap,Dioscorea japonica,2: NA,./empty.png
polap,Dioscorea japonica,3: NA,./empty.png
polap,Dioscorea japonica,4: NA,./empty.png
polap,Dioscorea japonica,5: NA,./empty.png
polap,Dioscorea japonica,6: NA,./empty.png
polap,Dioscorea japonica,7: NA,./empty.png
polap,Dioscorea japonica,8: NA,./empty.png
polap,Dioscorea japonica,9: NA,./empty.png
polap,Dunaliella tertiolecta,0,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/0/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,1,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/1/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,2,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,3,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,4,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,5,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,6,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,7,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,8,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Dunaliella tertiolecta,9,./Dunaliella_tertiolecta/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Eucalyptus pauciflora,0: NA,./empty.png
polap,Eucalyptus pauciflora,1: NA,./empty.png
polap,Eucalyptus pauciflora,2: NA,./empty.png
polap,Eucalyptus pauciflora,3: NA,./empty.png
polap,Eucalyptus pauciflora,4: NA,./empty.png
polap,Eucalyptus pauciflora,5: NA,./empty.png
polap,Eucalyptus pauciflora,6: NA,./empty.png
polap,Eucalyptus pauciflora,7: NA,./empty.png
polap,Eucalyptus pauciflora,8: NA,./empty.png
polap,Eucalyptus pauciflora,9,./Eucalyptus_pauciflora/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Euonymus alatus,0: NA,./empty.png
polap,Euonymus alatus,1: NA,./empty.png
polap,Euonymus alatus,2,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/2/30-contigger/graph_final.png
polap,Euonymus alatus,3,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/3/30-contigger/graph_final.png
polap,Euonymus alatus,4,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/4/30-contigger/graph_final.png
polap,Euonymus alatus,5,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/5/30-contigger/graph_final.png
polap,Euonymus alatus,6,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/6/30-contigger/graph_final.png
polap,Euonymus alatus,7,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/7/30-contigger/graph_final.png
polap,Euonymus alatus,8,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/8/30-contigger/graph_final.png
polap,Euonymus alatus,9,./Euonymus_alatus/t1/4/polap-disassemble/4/disassemble/infer-1/1/9/30-contigger/graph_final.png
polap,Gossypium herbaceum,0: NA,./empty.png
polap,Gossypium herbaceum,1: NA,./empty.png
polap,Gossypium herbaceum,2: NA,./empty.png
polap,Gossypium herbaceum,3: NA,./empty.png
polap,Gossypium herbaceum,4: NA,./empty.png
polap,Gossypium herbaceum,5: NA,./empty.png
polap,Gossypium herbaceum,6: NA,./empty.png
polap,Gossypium herbaceum,7: NA,./empty.png
polap,Gossypium herbaceum,8: NA,./empty.png
polap,Gossypium herbaceum,9: NA,./empty.png
